Package             Version
------------------- -------
asgiref             3.7.2
awscli              1.29.33
boto3               1.28.31
botocore            1.31.33
colorama            0.4.4
dj-database-url     2.0.0
Django              3.2.20
django-allauth      0.41.0
django-countries    7.5.1
django-crispy-forms 2.0
django-storages     1.13.2
docutils            0.16
gunicorn            21.2.0
jmespath            1.0.1
oauthlib            3.2.2
Pillow              10.0.0
psycopg2            2.9.7
pyasn1              0.5.0
python-dotenv       1.0.0
python3-openid      3.2.0
requests-oauthlib   1.3.1
rsa                 4.7.2
s3transfer          0.6.2
sqlparse            0.4.4
stripe              2.42.0
urllib3             1.26.16
